,Restaurant,Ranking,Reviews,Price,Range_price,Cousine_type,Address,Phone,Site,Area,Near,Url,Latitude,Longitude
1248,Il Panino Santa Maria Novella,"4,5 ",146 recensioni,â¬,,"Italiana, Fast food","Via Degli Avelli 12/r, 50123, Firenze Italia",+39 335 701 5574,,Centro storico di Firenze,"0,4 km da Centro Storico",https://www.tripadvisor.it/Restaurant_Review-g187895-d10162607-Reviews-Il_Panino_Santa_Maria_Novella-Florence_Tuscany.html,43.77504752829708,11.249860972613842
1249,7 Secoli,"4,5 ",436 recensioni,â¬â¬-â¬â¬â¬,,"Pizza, Italiana, Steakhouse, Bar, Argentina","Via Ghibellina 140 R di fronte al Teatro Verdi, 50122, Firenze Italia",+39 055 709 3778,,Duomo,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1989181-Reviews-7_Secoli_Argentino_Italiano-Florence_Tuscany.html,43.77059838787405,11.259396089046275
1250,Eby's,"4,5 ",324 recensioni,â¬,,"Messicana, Bar, Pub","Via Dell'Oriuolo 5 rosso, 50122, Firenze Italia",,,Duomo,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d801421-Reviews-Eby_s-Florence_Tuscany.html,43.77178998373998,11.26165001246224
1251,Osteria del Borgo,"5,0 ",85 recensioni,,,Italiana,"Borgo S. Lorenzo, 28 Rosso, 50123, Firenze Italia",+39 055 493 9980,,Centro storico di Firenze,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d20055241-Reviews-Osteria_Del_Borgo-Florence_Tuscany.html,43.77433461372488,11.254962908230935
1252,Red Garter Steakhouse,"4,5 ",368 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Bar, Pub, Americana","Via Dei Benci 35/R, 50122, Firenze Italia",+39 055 248 0909,,Centro storico di Firenze,"0,3 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d2069518-Reviews-Red_Garter_Steakhouse-Florence_Tuscany.html,43.768359983232045,11.259919987646839
1253,Ristorante Cucchietta,"4,5 ",447 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Via Agnolo Firenzuola 15R, 50133, Firenze Italia",+39 055 578889,,"1,3 km da Museo di San Marco",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d1971736-Reviews-Ristorante_Cucchietta-Florence_Tuscany.html,43.78713553672701,11.271267140936066
1254,L'ortone,"4,5 ",747 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Piazza Lorenzo Ghiberti 87/R, 50122, Firenze Italia",+39 055 234 0804,,Santa Croce,"0,8 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d6787655-Reviews-L_ortone-Florence_Tuscany.html,43.77061523824034,11.267439812508545
1255,Hortus by Zibibbo,"4,5 ",844 recensioni,â¬â¬â¬â¬,,Pizza,"Via delle Seggiole 14r centro firenze unica sede, 50122, Firenze Italia",+39 055 246 6462,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d5979325-Reviews-Hortus_by_Zibibbo_2_0-Florence_Tuscany.html,43.77101442150224,11.259997399913026
1256,L'Angolo Del Mare,"4,5 ",471 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pesce, Mediterranea, Europea","Viale Edmondo De Amicis 1/r, 50137, Firenze Italia",+39 055 626 6019,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d5267105-Reviews-L_angolo_Del_Mare-Florence_Tuscany.html,43.77220203700969,11.28378727482461
1257,BaccoMatto Firenze,"5,0 ",61 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Wine Bar, Toscana, Italiana (centro)","Via Dei Neri 39 r, 50122, Firenze Italia",+39 055 527 2529,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d19510280-Reviews-BaccoMatto_Firenze-Florence_Tuscany.html,43.76863000624283,11.256950027894675
1258,Il Teatro,"4,5 ",1.342 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pizza, Mediterranea, Toscana, Italiana (centro)","Via Ghibellina 128/130/R, 50122, Firenze Italia",+39 320 345 9981,,Centro storico di Firenze,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1992509-Reviews-Il_Teatro-Florence_Tuscany.html,43.77058497507709,11.259576458992141
1259,Osteria delle Tre Panche,"4,5 ",603 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Italiana (centro)","Via Antonio Pacinotti 32R, 50131, Firenze Italia",+39 055 583724,,"1,2 km da Museo di San Marco",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d1862277-Reviews-Osteria_delle_Tre_Panche-Florence_Tuscany.html,43.78461863045904,11.273223965505357
1260,Santa Elisabetta,"4,5 ",138 recensioni,â¬â¬â¬â¬,,"Italiana, Europea, Contemporanea","Piazza Santa Elisabetta,3 primo piano della Torre della Pagliazza - Hotel Brunelleschi, 50122, Firenze Italia",+39 055 273 7673,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d2335854-Reviews-Santa_Elisabetta-Florence_Tuscany.html,43.771750000000054,11.255880000000047
1261,LA COVA - Tapas Bar Spagnolo - Firenze,"4,5 ",223 recensioni,â¬â¬-â¬â¬â¬,,"Bar, Europea, Spagnola, Catalana, Mediterranea","Sdrucciolo dei Pitti 19R, 50125, Firenze Italia",+39 055 267 0076,,Oltrarno,"0,4 km da Ponte Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d11994496-Reviews-LA_COVA_Tapas_Bar_Spagnolo_Firenze-Florence_Tuscany.html,43.76635029198787,11.249053679968629
1262,Osteria Vecchio Vicolo,"4,5 ",2.151 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea","Via Lambertesca 16r A due passi dagli Uffizi, Piazza della Signoria e Ponte Vecchio, 50122, Firenze Italia",+39 055 265 4512,,Centro storico di Firenze,"0,1 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d4195138-Reviews-Osteria_Vecchio_Vicolo-Florence_Tuscany.html,43.76902315406669,11.253855281712388
1263,Trattoria da Giorgio,"4,5 ",2.349 recensioni,â¬,,"Italiana, Toscana, Italiana (centro)","Via Palazzuolo 100 r Vicino a Via dei Canacci, 50123, Firenze Italia",+39 055 284302,,Centro storico di Firenze,"0,3 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d1171721-Reviews-Trattoria_Da_Giorgio-Florence_Tuscany.html,43.77457000956619,11.244670036828467
1264,La Cucina del Ghianda,"4,5 ",517 recensioni,â¬â¬-â¬â¬â¬,,"Pesce, Italiana, Mediterranea, Toscana, Italiana (centro)","Via dellâAgnolo, 85/91R, 50122, Firenze Italia",+39 055 386 0534,,Santa Croce,"0,5 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d7018473-Reviews-La_Cucina_del_Ghianda-Florence_Tuscany.html,43.77135500000003,11.261583482000049
1265,Ristorante La Piccola Corte,"4,5 ",543 recensioni,â¬â¬-â¬â¬â¬,,,"Borgo Ognissanti, 124/R, 50123, Firenze Italia",+39 055 709 1235,,Centro storico di Firenze,"0,5 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d3853526-Reviews-Ristorante_La_Piccola_Corte-Florence_Tuscany.html,43.77401499480007,11.243538133550901
1266,Ristorante Le Fonticine,"4,5 ",1.631 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Nazionale, 79/R, 50123, Firenze Italia",+39 055 282106,,Centro storico di Firenze,"0,5 km da Centro Storico",https://www.tripadvisor.it/Restaurant_Review-g187895-d1034477-Reviews-Ristorante_Le_Fonticine-Florence_Tuscany.html,43.77726001375228,11.252030018368743
1267,Hostaria il Desco,"4,5 ",1.387 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Zuppe, Italiana, Mediterranea, Toscana, Italiana (centro)","Via delle Terme 23/R, 50123, Firenze Italia",+39 055 294882,,Centro storico di Firenze,"0,3 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d2058155-Reviews-Hostaria_il_Desco-Florence_Tuscany.html,43.769940013890135,11.252399995574905
1268,"Irene Firenze - Hotel Savoy, a Rocco Forte Hotels","4,5 ",403 recensioni,â¬â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Piazza Della Repubblica 7, 50123, Firenze Italia",+39 055 273 5891,,Duomo,"0,2 km da Duomo - Cattedrale di Santa Maria dei Fiore",https://www.tripadvisor.it/Restaurant_Review-g187895-d7805932-Reviews-Irene_Firenze_Hotel_Savoy_a_Rocco_Forte_Hotels-Florence_Tuscany.html,43.77120999794977,11.254509972061271
1269,Casa Toscana,"4,5 ",451 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Giovanni da Verrazzano, 3/5 R Angolo Piazza Santa Croce, 50122, Firenze Italia",+39 055 226 0064,,Santa Croce,"0,4 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d3393764-Reviews-Casa_Toscana-Florence_Tuscany.html,43.76920005947781,11.261360082431395
1270,Che Ti Garba,"4,5 ",284 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pizza, Barbecue, Europea, Wine Bar, Mediterranea, Toscana, Italiana (centro)","Borgo La Croce 87/R, 50122, Firenze Italia",+39 055 248 0831,,Santa Croce,"0,7 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d13954011-Reviews-Che_Ti_Garba-Florence_Tuscany.html,43.77135738691993,11.266515564158974
1271,L'Antico Trippaio,"4,5 ",612 recensioni,â¬,,"Italiana, Fast food, Toscana, Italiana (centro)","Piazza de' Cimatori, 50100, Firenze Italia",,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d2281170-Reviews-L_Antico_Trippaio-Florence_Tuscany.html,43.77092131610477,11.25620733428213
1272,MattacÃ©na,"4,5 ",1.247 recensioni,â¬â¬â¬â¬,,"Italiana, Steakhouse, Europea, Salutistica, Toscana, Italiana (centro), Grill","Via del Moro 87r, 50123, Firenze Italia",+39 055 281193,,Centro storico di Firenze,"0,4 km da Campanile di Giotto",https://www.tripadvisor.it/Restaurant_Review-g187895-d12326242-Reviews-Mattacena-Florence_Tuscany.html,43.773260001918885,11.250590007403218
1273,Fermento 1889,"4,5 ",533 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pizza, Mediterranea, Cibo di strada, Napoletana, Campana","Via Borgo San Frediano 40 rosso, 50124, Firenze Italia",+39 055 013 2367,,San Frediano,"0,3 km da Piazza Santo Spirito",https://www.tripadvisor.it/Restaurant_Review-g187895-d12341718-Reviews-Fermento_1889-Florence_Tuscany.html,43.769969979193974,11.24301997536935
1274,Birreria Centrale,"4,5 ",1.086 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Piazza Dei Cimatori 1/R, 50122, Firenze Italia",+39 055 211915,,Duomo,"0,2 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d1102256-Reviews-Birreria_Centrale-Florence_Tuscany.html,43.770869986047444,11.25627997855483
1275,Enoteca Sei Divino Ognissanti,"4,5 ",394 recensioni,â¬â¬-â¬â¬â¬,,Europea,"Borgo Ognissanti 42r Angolo Via Del Porcellana, 50123, Firenze Italia",+39 055 215794,,Centro storico di Firenze,"0,3 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d1535095-Reviews-Enoteca_Sei_Divino_Ognissanti-Florence_Tuscany.html,43.771950036181124,11.246390087179094
1276,Ristorante Del Fagioli,"4,5 ",1.510 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Italiana (centro)","Corso dei Tintori, 47-Red Santa Croce, 50122, Firenze Italia",+39 055 244285,,Santa Croce,"0,4 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d1068024-Reviews-Ristorante_Del_Fagioli-Florence_Tuscany.html,43.767560014392984,11.259719995437052
1277,Ristorante Pizzeria Il Clarinetto,"4,5 ",576 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pizza, Pesce, Mediterranea, Europea, Toscana, Italiana (centro)","viale spartaco lavagnini 40/a Viale Spartaco Lavagnini 40/A/B, 50129, Firenze Italia",+39 333 307 7211,,Santa Maria Novella,"0,7 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d2331508-Reviews-Ristorante_Il_Clarinetto-Florence_Tuscany.html,43.78286000517329,11.256079986345071
1278,Ristorante Acquapazza,"4,5 ",520 recensioni,â¬â¬â¬â¬,,"Italiana, Pesce, Mediterranea, Internazionale, Europea, Contemporanea","Via Cosimo Ridolfi, 4/R Piazza dell'indipendenza fortezza da basso, 50129, Firenze Italia",+39 055 475430,,Centro storico di Firenze,"0,7 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d2444626-Reviews-Acquapazza_Firenze-Florence_Tuscany.html,43.78061998345919,11.25239002111013
1279,I' Mangiarino,"4,5 ",1.184 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Dello Studio 5R, 50122, Firenze Italia",+39 055 216208,,Duomo,"0,1 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1978113-Reviews-I_Mangiarino-Florence_Tuscany.html,43.77184288206705,11.256816216801372
1280,Borgo San Jacopo,"4,5 ",862 recensioni,â¬â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Borgo San Jacopo 62/r, 50125, Firenze Italia",+39 055 281661,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d1109150-Reviews-Borgo_San_Jacopo-Florence_Tuscany.html,43.76818447475186,11.25020516442665
1281,Trattoria da Benvenuto,"4,5 ",1.289 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via della Mosca 16r ang. Via de Neri, 50122, Firenze Italia",+39 055 214833,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d1102345-Reviews-Trattoria_da_Benvenuto-Florence_Tuscany.html,43.767738656514226,11.25781531180514
1282,Fusion Bar & Restaurant,"4,5 ",426 recensioni,â¬â¬â¬â¬,,"Giapponese, Sushi, Asiatica, Fusion","Vicolo dell'Oro, 3 Gallery Hotel Art, 50123, Firenze Italia",+39 055 2726 6987,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d3405880-Reviews-Fusion_Bar_Restaurant-Florence_Tuscany.html,43.76873000000006,11.25320000000005
1283,Ristorante Cafaggi,"4,5 ",773 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Italiana (centro)","Via Guelfa 35r, 50129, Firenze Italia",+39 055 294989,,Centro storico di Firenze,"0,3 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d1024388-Reviews-Ristorante_Cafaggi-Florence_Tuscany.html,43.77899770301702,11.251077880590424
1284,Panbriaco FI - Faenza,"4,5 ",355 recensioni,â¬,,"Italiana, Fast food, Mediterranea, Wine Bar, Toscana, Italiana (centro), Gastronomia","Via Faenza 13, 50123, Firenze Italia",+39 055 975 2513,,Centro storico di Firenze,"0,4 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d4444667-Reviews-Panbriaco-Florence_Tuscany.html,43.77544998367105,11.252399995574905
1285,Alas le Delizie Greche,"4,5 ",525 recensioni,â¬â¬-â¬â¬â¬,,"Mediterranea, Europea, Greca","Via Camillo Benso Cavour 32, Firenze Italia",+39 055 268059,,Centro storico di Firenze,"0,1 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d5997003-Reviews-Alas_le_Delizie_Greche-Florence_Tuscany.html,43.83930998567459,11.207820005346008
1286,Tratoria ruggero,"4,5 ",832 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Italiana (centro)","Via Senese 89r, 50124, Firenze Italia",+39 055 220542,,"1,2 km da Palazzo Pitti",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d1103338-Reviews-Tratoria_ruggero-Florence_Tuscany.html,43.75556999526711,11.240440025571928
1287,Trattoria L'Oriuolo,"4,5 ",2.459 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Barbecue, Grill, Italiana, Mediterranea, Toscana, Italiana (centro)","Via dell'Oriuolo 58/R, 50122, Firenze Italia",+39 055 226 0255,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d7604764-Reviews-Trattoria_L_Oriuolo-Florence_Tuscany.html,43.77230808511131,11.259943134885257
1288,Il Cernacchino,"4,5 ",965 recensioni,â¬,,"Italiana, Fast food, Toscana, Italiana (centro)","Via della Condotta 38R, 50122, Firenze Italia",+39 055 294119,,Duomo,"0,1 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d1893443-Reviews-Il_Cernacchino-Florence_Tuscany.html,43.77029929516987,11.255573080142277
1289,La Giostra,"4,5 ",3.228 recensioni,â¬â¬â¬â¬,,"Italiana, Mediterranea, Toscana","Borgo Pinti 10/18 Rosso Vicino al duomo, piazza salvemini, piazza Santa Croce, facilmente raggiungibile a piedi., 50121, Firenze Italia",+39 055 241341,,Duomo,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d716283-Reviews-La_Giostra-Florence_Tuscany.html,43.77196776390633,11.261962238355522
1290,Dissapore - Vino & Cucina,"4,5 ",293 recensioni,â¬â¬â¬â¬,,"Italiana, Pesce, Mediterranea, Toscana, Italiana (centro)","Via Pisana 82/R Zona Porta San Frediano, 50143, Firenze Italia",+39 055 233 6167,,"1,0 km da Piazza Santo Spirito",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d10910732-Reviews-Dissapore_Vino_Cucina-Florence_Tuscany.html,43.77127998684128,11.236340017633665
1291,La Galleria Il Vino dei Guelfi,"4,5 ",778 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Wine Bar, Italiana, Toscana, Italiana (centro)","Via de' Barbadori 38 interno Galleria, Ponte Vecchio, 50125, Firenze Italia",+39 055 264 5988,,Oltrarno,"0,3 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d1391268-Reviews-La_Galleria_Il_Vino_dei_Guelfi-Florence_Tuscany.html,43.76753051938922,11.251708290315513
1292,Podere 39,"4,5 ",282 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pesce, Mediterranea, Toscana, Italiana (centro)","Via Senese 39/R, 50124, Firenze Italia",+39 345 237 6137,,"1,0 km da Palazzo Pitti",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d10697056-Reviews-Podere_39-Florence_Tuscany.html,43.7576699972887,11.24123999441099
1293,La Cocotte Restaurant,"4,5 ",1.755 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Wine Bar, Toscana, Italiana (centro)","Via Nazionale 112/R, 50123, Firenze Italia",+39 055 269 7646,,Centro storico di Firenze,"0,5 km da Centro Storico",https://www.tripadvisor.it/Restaurant_Review-g187895-d3598854-Reviews-La_Cocotte_Restaurant-Florence_Tuscany.html,43.77806883628147,11.253148080585833
1294,Trattoria Pizzeria San Gallo,"4,5 ",914 recensioni,â¬,,"Italiana, Pizza, Mediterranea, Toscana, Italiana (centro)","Via San Gallo, 4/R, 50129, Firenze Italia",+39 055 239 9893,,Centro storico di Firenze,"0,2 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d5970434-Reviews-Trattoria_Pizzeria_San_Gallo-Florence_Tuscany.html,43.77741998237437,11.256420040156883
1295,Ristorante Testina,"5,0 ",128 recensioni,â¬,,"Pesce, Mediterranea, Italiana (nord), Italiana (centro), Italiana (sud)","Via Sant'Egidio 13 Centro Storico, 50122, Firenze Italia",+39 055 064 0428,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d15619472-Reviews-Ristorante_Testina-Florence_Tuscany.html,43.77211000480321,11.26126000250747
1296,Hosteria da Ganino,"4,5 ",1.272 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Piazza Dei Cimatori 4r, 50122, Firenze Italia",+39 055 214125,,Duomo,"0,2 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d1088164-Reviews-Hosteria_da_Ganino-Florence_Tuscany.html,43.77084116869889,11.25620574458732
1297,Osteria del Gatto e la Volpe,"4,0 ",1.176 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Ghibellina 151\r, 50122, Firenze Italia",+39 055 289264,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d3667684-Reviews-Osteria_del_Gatto_e_la_Volpe-Florence_Tuscany.html,43.77048524367238,11.258783117478389
